NAnt 0.91 (Build 0.91.3881.0; alpha2; 17/08/2010)
Copyright (C) 2001-2010 Gerry Shaw
http://nant.sourceforge.net

Buildfile: file:///C:/Users/Chris Thomas/Documents/OpenPetra/dev_0000347_several_finance_MT_screens/OpenPetra.build
Target framework: Microsoft .NET Framework 3.5
Target(s) specified: resetDatabase 

     [echo] operating system=Microsoft Windows NT 6.1.7600.0
     [echo] platform=win32
  [include] Including file C:\Users\Chris Thomas\Documents\OpenPetra\dev_0000347_several_finance_MT_screens\OpenPetra.build.config.
 [property] Target framework changed to "Microsoft .NET Framework 2.0".
     [echo] Running on MS Windows

init:


resetDatabase:

     [copy] Copying 1 file to 'C:\Users\Chris Thomas\Documents\OpenPetra\dev_0000347_several_finance_MT_screens\db\basedata\init.sql.local'.
     [echo] True
     [copy] Copying 1 file to 'C:\Users\Chris Thomas\Documents\OpenPetra\dev_0000347_several_finance_MT_screens\db\demodataGermany\init.sql.local'.
     [echo] True
     [echo] True
     [echo] True
     [echo] True
     [echo] True
     [echo] True
     [echo] True
     [echo] True
[ExecDotNet] Reading xml file C:\Users\Chris Thomas\Documents\OpenPetra\dev_0000347_several_finance_MT_screens/db/petra.xml...
[ExecDotNet] -- Generated with nant generateORMTables
[ExecDotNet] DELETE FROM s_group_file_info;
[ExecDotNet] DELETE FROM s_volume_partner_group_partner;
[ExecDotNet] DELETE FROM s_default_file_volume;
[ExecDotNet] DELETE FROM s_volume_partner_group;
[ExecDotNet] DELETE FROM pm_application_forms_file;
[ExecDotNet] DELETE FROM pm_application_file;
[ExecDotNet] DELETE FROM pm_document_file;
[ExecDotNet] DELETE FROM p_partner_contact_file;
[ExecDotNet] DELETE FROM pm_person_file;
[ExecDotNet] DELETE FROM p_partner_file;
[ExecDotNet] DELETE FROM p_partner_graphic;
[ExecDotNet] DELETE FROM p_file_info;
[ExecDotNet] DELETE FROM s_volume;
[ExecDotNet] DELETE FROM s_workflow_instance_step;
[ExecDotNet] DELETE FROM s_workflow_instance;
[ExecDotNet] DELETE FROM s_function_relationship;
[ExecDotNet] DELETE FROM s_workflow_step;
[ExecDotNet] DELETE FROM s_workflow_group;
[ExecDotNet] DELETE FROM s_workflow_user;
[ExecDotNet] DELETE FROM s_workflow_definition;
[ExecDotNet] DELETE FROM p_foundation_deadline;
[ExecDotNet] DELETE FROM p_foundation_proposal_detail;
[ExecDotNet] DELETE FROM p_foundation_proposal;
[ExecDotNet] DELETE FROM p_foundation_proposal_status;
[ExecDotNet] DELETE FROM p_foundation;
[ExecDotNet] DELETE FROM p_proposal_submission_type;
[ExecDotNet] DELETE FROM p_partner_comment;
